code,constituency,region,usual_residents,male_no,male_per,female_no,female_per,livinginhousehold_no,livinginhousehold_per,livingcommunally_no,livingcommunally_per,density,age0to4,age0to4_per,age5to7,age5to7_per,age8to9,age8to9_per,age10to14,age10to14_per,age15,age15_per,age16to17,age16to17_per,age18to19,age18to19_per,age20to24,age20to24_per,age25to29,age25to29_per,age30to44,age30to44_per,age45to59,age45to59_per,age60to64,age60to64_per,age65to74,age65to74_per,age75to84,age75to84_per,age85to89,age85to89_per,age90andover,age90andover_per,meanage,medianage,noqualifications,level1qualifications,level2qualifications,apprenticeship,level3qualifications,level4qualificationsandabove,otherqualifications,ab,c1,c2,de,birth_uk_no,birth_uk_per,birth_ireland_no,birth_ireland_per,birth_eu_no,birth_eu_per,birth_noneuno,birth_noneu_per,ethn_white_no,ethn_white_pre,ethn_mixed_no,ethn_mixed_pre,ethn_asian_no,ethn_asian_per,ethn_black_no,ethn_black_pre,ethn_other_no,ethn_other_pre,religion_total_no,religion_total_per,christian_no,christian_per,buddhist_no,buddhist_per,hindu_no,hindu_per,jewish_no,jewish_per,muslim_no,muslin_per,sikh_no,sikh_per,other_rel_no,other_rel_per,no_rel_no,no_rel_per,rel_dk_no,rel_dk_per,mainlang_english,notenglish_speakverywell,notenglish_speakwell,notenglish_speakwell_vwell,notenglish_notspeakwell,notenglish_notspeak,mar_single_no,mar_single_per,mar_married_no,mar_married_per,mar_civilpartnership_no,mar_civilpartnership_per,mar_separated_no,mar_separated_per,mar_divorced,mar_divorced_per,mar_widowed_no,mar_widowed_per,livingincouple_no,livingincouple_per,livingalone_no,livingalone_per,verygoodhealth,goodhealth,fairhealth,badhealth,verybadhealth,disabilitybenefit_anydisabling,incomesupport_peopleclaimingb,incomesupport_averageweeklypa,jsa_total,total_esa,incapacity_peopleclaimingbenef,incapacity_averageweeklypaymen,uc_notinemploymentmarch17,uc_inemploymentmarch17,uc_totalmarch17,housingbenefit_meanofweeklya,housingbenefitclaimantsnov1,agricultureforestryfishing,miningquarryingutilitiesb,manufacturingc_per,constructionf_per,motortradespartg_per,wholesalepartg_per,retailpartg_per,transportstorageincpostal,accommodationfoodservicesi,informationcommunicationj_,financialinsurancek_per,propertyl_per,professionalscientifictechn,businessadministrationsuppor,publicadministrationdefence,educationp_per,healthq_per,artsentertainmentrecreation,totalemployees,employees_pub,employees_priv,numberofjobs,medianannualgrosspay,annualpercentagechangemedia,meanannualgrosspay,annualpercentagechangemean,cmdi,cmdid
W07000049,Aberavon,Wales,66133,32251,48.799999,33882,51.200001,65662,99.300003,471,0.69999999,3.8,3645,5.5,2091,3.2,1323,2,3803,5.8000002,818,1.2,1775,2.7,1502,2.3,3975,6,4325,6.5,12653,19.1,13815,20.9,4295,6.5,6306,9.5,4147,6.3000002,1107,1.7,553,0.80000001,41,41,17938,8154,8594,2765,5798,9048,2156,2279,5195,5026,7793,64237,97.099998,244,0.40000001,536,0.80000001,1116,1.7,64537,97.599998,485,0.69999999,827,1.3,196,0.30000001,88,0.1,38489,58.200001,37579,56.799999,150,0.2,84,0.1,19,0,376,0.60000002,54,0.1,227,0.30000001,22938,34.700001,4706,7.0999999,63216,294,269,,125,31,17732,32.599998,24890,45.700001,106,0.2,1229,2.3,5904,10.8,4592,8.3999996,30638,56.799999,23346,43.200001,29464,18702,10698,5489,1780,5650,1310,72.190002,660,5190,280,87.010002,447,269,720,78.980003,6860,0,3.2,25.6,5.5999999,1.3,2.2,9.6000004,4,4.8000002,0.80000001,0.40000001,1.9,4,4.8000002,8,8,14.4,3.2,31285,6818,24467,24000,20001,-2.0999999,23108,-1.5,649.82159,3.9053876
W07000058,Aberconwy,Wales,56415,27268,48.299999,29147,51.700001,55058,97.599998,1357,2.4000001,0.89999998,2796,5,1558,2.8,1003,1.8,3089,5.5,634,1.1,1383,2.5,1212,2.0999999,2899,5.0999999,2668,4.6999998,9516,16.9,11557,20.5,4435,7.9000001,6773,12,4900,8.6999998,1319,2.3,673,1.2,44.599998,46,11215,6213,7748,1865,5272,12843,2179,3157,4783,3921,4469,53839,95.400002,418,0.69999999,969,1.7,1189,2.0999999,55195,97.800003,474,0.80000001,496,0.89999998,97,0.2,153,0.30000001,37123,65.800003,36363,64.5,192,0.30000001,72,0.1,35,0.1,230,0.40000001,2,0,229,0.40000001,14883,26.4,4409,7.8000002,53709,414,415,,160,31,14002,29.6,22564,47.700001,105,0.2,1044,2.2,5110,10.8,4510,9.5,26925,58.400002,19160,41.599998,26285,18403,8346,2640,741,2040,520,73.139999,400,2280,120,87.629997,276,164,439,81.160004,3730,0.2,1.9,2.0999999,4.1999998,2.9000001,1.7,14.5,2.9000001,18.700001,1,1.2,1.2,5.1999998,3.7,5.1999998,10.4,12.5,8.3000002,24071,6167,17904,,,,24366,6.5,1151.0194,6.5293803
E14000530,Aldershot,South East,103922,51856,49.900002,52066,50.099998,101893,98,2029,2,19.6,7315,7,3942,3.8,2245,2.2,6038,5.8000002,1329,1.3,2760,2.7,2498,2.4000001,7277,7,7875,7.5999999,24616,23.700001,19531,18.799999,5318,5.0999999,7304,7,4156,4,1116,1.1,602,0.60000002,37,36,15374,13587,14238,3092,10396,20757,5609,7335,10799,7432,6271,86364,83.099998,694,0.69999999,3854,3.7,13010,12.5,88888,85.5,2218,2.0999999,10157,9.8000002,2005,1.9,654,0.60000002,69086,66.5,60422,58.099998,3186,3.0999999,3352,3.2,72,0.1,1436,1.4,211,0.2,407,0.40000001,27577,26.5,7259,7,89336,4270,4075,,1337,432,27054,32.599998,41577,50.099998,159,0.2,2323,2.8,7521,9.1000004,4419,5.3000002,49965,61.700001,31064,38.299999,51994,37047,11165,2883,833,3160,730,70.639999,450,2800,110,84.660004,173,137,315,110.13,6568,0,0.80000001,6.5999999,3.3,2.8,3.3,7.5,3.3,8.5,13.2,4.1999998,1.9,11.3,11.3,2.4000001,8.5,7.5,3.3,53112,4305,48807,44000,25387,2.9000001,30631,9.1999998,21143.367,7.0007348
E14000531,Aldridge-Brownhills,West Midlands,76974,37663,48.900002,39311,51.099998,76532,99.400002,442,0.60000002,17.5,3992,5.1999998,2463,3.2,1609,2.0999999,4587,6,969,1.3,1994,2.5999999,1718,2.2,3921,5.0999999,3881,5,14380,18.700001,15651,20.299999,5168,6.6999998,9045,11.8,5706,7.4000001,1309,1.7,581,0.80000001,42.599998,44,18660,8869,10120,2429,7400,13006,2870,4243,6487,5631,5006,73989,96.099998,397,0.5,618,0.80000001,1970,2.5999999,71685,93.099998,1195,1.6,3107,4,747,1,240,0.30000001,57093,74.199997,54016,70.199997,149,0.2,544,0.69999999,28,0,556,0.69999999,1570,2,230,0.30000001,15181,19.700001,4700,6.0999999,73277,575,413,,270,83,17657,27.9,33497,52.900002,72,0.1,1371,2.2,5324,8.3999996,5433,8.6000004,39782,63.200001,23141,36.799999,32856,27503,11750,3755,1110,3320,780,71.93,460,2310,160,86.379997,309,168,477,84.209999,4278,0,1.5,18.700001,9.3999996,1.7,6.1999998,7.3000002,6.1999998,5.1999998,0.80000001,0.80000001,1,6.1999998,12.5,1.9,10.4,7.3000002,2.9000001,24034,3373,20661,27000,21518,1.8,24199,-1.1,18623.342,6.1196117
E14000532,Altrincham & Sale West,North West,96591,47239,48.900002,49352,51.099998,95968,99.400002,623,0.60000002,18.700001,6091,6.3000002,3622,3.7,2410,2.5,6113,6.3000002,1219,1.3,2590,2.7,1882,1.9,4336,4.5,5236,5.4000001,20636,21.4,20112,20.799999,5741,5.9000001,8481,8.8000002,5735,5.9000001,1579,1.6,808,0.80000001,40.099998,41,11716,8545,11753,2404,8770,31121,2827,11328,9090,4307,4278,87401,90.5,1262,1.3,2242,2.3,5686,5.9000001,87351,90.400002,2058,2.0999999,5399,5.5999999,943,1,840,0.89999998,70319,72.800003,63044,65.300003,328,0.30000001,1251,1.3,2215,2.3,3028,3.0999999,255,0.30000001,198,0.2,20050,20.799999,6222,6.4000001,89192,1985,1320,,437,75,22918,29.700001,40844,53,169,0.2,1611,2.0999999,6180,8,5414,7,48182,63,28332,37,52489,29621,10478,3126,877,2920,450,68.309998,380,2180,130,85.769997,350,287,637,92.989998,3801,0.1,0.30000001,4.5999999,4.5999999,0.89999998,2.9000001,9.1999998,1.8,5.8000002,6.9000001,4.5999999,2.9000001,20.700001,10.4,1.2,6.9000001,8.1000004,5.1999998,43380,3024,40356,35000,30793,10.1,40335,10.3,26014.824,8.3343801
W07000043,Alyn & Deeside,Wales,82505,40824,49.5,41681,50.5,82120,99.5,385,0.5,5.3000002,5255,6.4000001,2812,3.4000001,1793,2.2,4858,5.9000001,1045,1.3,2212,2.7,1967,2.4000001,5125,6.1999998,5004,6.0999999,16909,20.5,16361,19.799999,5479,6.5999999,7772,9.3999996,4277,5.1999998,1042,1.3,594,0.69999999,39.700001,40,15103,10614,11874,3439,8505,14192,3015,4402,7120,6405,7330,78595,95.300003,351,0.40000001,2169,2.5999999,1390,1.7,81034,98.199997,517,0.60000002,796,1,79,0.1,79,0.1,54932,66.599998,54099,65.599998,178,0.2,126,0.2,36,0,296,0.40000001,11,0,186,0.2,21689,26.299999,5884,7.0999999,77396,556,779,,542,97,20839,31.200001,33155,49.700001,83,0.1,1522,2.3,6522,9.8000002,4621,6.9000001,40708,61.299999,25657,38.700001,40414,27057,10624,3463,947,3780,780,71.730003,410,2810,160,85.519997,469,288,759,80.18,4560,0.1,2.2,35.099998,4.4000001,2.2,4.4000001,7.6999998,4.4000001,3.3,0.89999998,0.89999998,0.69999999,8.8000002,9.8999996,1.5,5.5,4.9000001,1.8,45580,3182,42397,33000,22163,5.8000002,24598,3.5,1184.1475,6.6762013
E14000533,Amber Valley,East Midlands,87883,43253,49.200001,44630,50.799999,87105,99.099998,778,0.89999998,7.0999999,4752,5.4000001,2701,3.0999999,1855,2.0999999,5049,5.6999998,1024,1.2,2206,2.5,1957,2.2,4852,5.5,4981,5.6999998,17626,20.1,18416,21,6522,7.4000001,8868,10.1,4970,5.6999998,1380,1.6,724,0.80000001,41.5,42,21508,10756,11534,3449,8702,13576,2977,4453,7200,7141,8465,85514,97.300003,209,0.2,1107,1.3,1053,1.2,86467,98.400002,580,0.69999999,589,0.69999999,176,0.2,71,0.1,53708,61.099998,52744,60,149,0.2,105,0.1,46,0.1,142,0.2,131,0.1,391,0.40000001,27873,31.700001,6302,7.1999998,84006,360,401,,200,43,21769,30,35634,49.099998,183,0.30000001,1740,2.4000001,7466,10.3,5710,7.9000001,45386,63.299999,26338,36.700001,37275,31070,13865,4473,1200,4440,1030,71.43,570,3670,170,85.910004,284,188,474,83.050003,5904,0.1,1.3,28.299999,7.6999998,1.8,3.2,9,6.4000001,4.5,1.2,0.60000002,1.5,3.9000001,5.0999999,6.4000001,7.6999998,7.6999998,3.2,38851,6678,32173,32000,22406,7.8000002,24955,5.9000001,15313.522,5.1647906
W07000057,Arfon,Wales,60573,29713,49.099998,30860,50.900002,57490,94.900002,3083,5.0999999,1.5,3620,6,1953,3.2,1229,2,3329,5.5,658,1.1,1398,2.3,2994,4.9000001,6841,11.3,3674,6.0999999,11006,18.200001,10691,17.6,3534,5.8000002,5091,8.3999996,3237,5.3000002,856,1.4,462,0.80000001,38.200001,37,10446,5298,7256,1685,9013,13887,2199,3424,5738,3864,4621,56454,93.199997,291,0.5,1014,1.7,2814,4.5999999,57156,94.400002,597,1,1862,3.0999999,211,0.30000001,747,1.2,35678,58.900002,33694,55.599998,244,0.40000001,199,0.30000001,33,0.1,1173,1.9,26,0,309,0.5,19678,32.5,5217,8.6000004,56051,948,1054,,320,54,21494,43.200001,19624,39.400002,54,0.1,844,1.7,4212,8.5,3556,7.0999999,24590,52.700001,22113,47.299999,32204,17900,7364,2377,728,2150,630,70.599998,640,2310,110,84.470001,326,164,497,73.68,4112,0.2,3.2,5.5999999,3.2,1.6,1.4,11.3,2.9000001,6.4000001,2.5999999,1.9,1.6,4,1.9,9.6000004,16.1,22.5,4,31098,10168,20930,20000,18223,-8,23250,-3.2,1076.4233,6.1429753
E14000534,Arundel & South Downs,South East,97267,46690,48,50577,52,95659,98.300003,1608,1.7,1.5,4747,4.9000001,3093,3.2,2128,2.2,5819,6,1131,1.2,2369,2.4000001,1821,1.9,3757,3.9000001,3370,3.5,16507,17,21515,22.1,7780,8,12003,12.3,7797,8,2181,2.2,1249,1.3,44.799999,47,14395,10074,13791,2789,9681,26478,3141,8625,8762,5397,3828,90787,93.300003,539,0.60000002,1947,2,3994,4.0999999,95077,97.699997,972,1,909,0.89999998,209,0.2,100,0.1,65171,67,63694,65.5,305,0.30000001,141,0.1,228,0.2,297,0.30000001,41,0,465,0.5,24353,25,7743,8,92995,851,499,,134,23,19022,23.700001,45357,56.400002,209,0.30000001,1774,2.2,7259,9,6728,8.3999996,52401,66.300003,26665,33.700001,47668,33881,11812,3038,868,2370,370,71.230003,250,1830,130,85.160004,111,82,189,104.37,3763,1.1,1.1,8.1000004,5.5999999,2.9000001,5.5999999,9.6999998,4,11.3,3.2,1,2.3,8.1000004,5.5999999,0.60000002,11.3,11.3,7.3000002,31018,2409,28609,33000,21536,4.4000001,28373,-1.5,23983.453,7.7448702
E14000535,Ashfield,East Midlands,101914,50113,49.200001,51801,50.799999,100780,98.900002,1134,1.1,9.5,6159,6,3410,3.3,2150,2.0999999,5968,5.9000001,1308,1.3,2537,2.5,2441,2.4000001,5926,5.8000002,5840,5.6999998,20346,20,21221,20.799999,6793,6.6999998,10148,10,5480,5.4000001,1476,1.4,711,0.69999999,40.5,41,26744,13691,13628,3491,9621,12129,3615,3928,8206,8418,11078,98818,97,217,0.2,1547,1.5,1332,1.3,99832,98,819,0.80000001,845,0.80000001,290,0.30000001,128,0.1,60562,59.400002,59321,58.200001,190,0.2,168,0.2,10,0,304,0.30000001,164,0.2,405,0.40000001,34404,33.799999,6948,6.8000002,96612,518,645,,304,72,25207,30.4,40288,48.599998,199,0.2,2351,2.8,8459,10.2,6415,7.6999998,51231,62.599998,30554,37.400002,41850,35320,17042,6063,1639,6120,1490,71.610001,890,5330,230,85.839996,406,241,650,71.470001,7812,0.1,2.0999999,21.200001,9.5,3.2,5.3000002,7.4000001,4.1999998,3.2,1.9,0.5,1,5.3000002,4.1999998,2.0999999,6.4000001,21.200001,1.7,47229,10746,36484,36000,20964,3.9000001,24188,9.3999996,12936.447,4.4176106
E14000536,Ashford,South East,112940,54801,48.5,58139,51.5,112047,99.199997,893,0.80000001,2.2,7555,6.6999998,4187,3.7,2886,2.5999999,7522,6.6999998,1503,1.3,3052,2.7,2785,2.5,6042,5.3000002,6295,5.5999999,22791,20.200001,22211,19.700001,7193,6.4000001,10192,9,6127,5.4000001,1702,1.5,897,0.80000001,39.400002,40,19001,14066,15933,3426,10741,21686,4434,7318,10367,7908,7882,102220,90.5,597,0.5,3275,2.9000001,6848,6.0999999,105594,93.5,1633,1.4,3961,3.5,1365,1.2,387,0.30000001,74531,66,70845,62.700001,794,0.69999999,1279,1.1,111,0.1,1009,0.89999998,91,0.1,402,0.40000001,29794,26.4,8615,7.5999999,102976,2513,2122,,704,137,26187,29.299999,45768,51.299999,191,0.2,2511,2.8,8518,9.5,6112,6.8000002,56443,63.799999,31986,36.200001,53859,39504,14359,4004,1214,4740,1150,74.230003,780,3190,170,85.879997,366,225,593,93.839996,7291,0.69999999,0.80000001,9.6000004,3.8,2.4000001,7.6999998,11.5,4.8000002,6.6999998,2.4000001,1.3,1.2,7.6999998,6.6999998,3.4000001,7.6999998,15.4,4.8000002,52040,9616,42425,43000,24190,5.3000002,28385,0.60000002,18103.859,5.9522138
E14000537,Ashton Under Lyne,North West,90484,44496,49.200001,45988,50.799999,89791,99.199997,693,0.80000001,31.4,5917,6.5,3161,3.5,1923,2.0999999,5534,6.0999999,1160,1.3,2458,2.7,2273,2.5,5814,6.4000001,6129,6.8000002,18419,20.4,18157,20.1,5453,6,7836,8.6999998,4523,5,1175,1.3,552,0.60000002,38.900002,39,21571,12039,12485,3099,8564,11228,3803,3369,8765,7201,9877,82095,90.699997,577,0.60000002,1970,2.2,5842,6.5,79039,87.400002,1535,1.7,8651,9.6000004,1028,1.1,231,0.30000001,67182,74.199997,58853,65,241,0.30000001,2415,2.7,38,0,5371,5.9000001,30,0,234,0.30000001,18212,20.1,5090,5.5999999,81128,1859,2129,,1489,276,26203,36,31496,43.299999,98,0.1,2176,3,7148,9.8000002,5668,7.8000002,39873,55.299999,32233,44.700001,38919,30741,13934,5435,1455,5270,1240,70.309998,740,5030,220,85.260002,1056,635,1693,85.260002,8430,0.1,0.69999999,10.9,3.0999999,1.2,5.5,15.6,2.8,6.1999998,2.2,0.89999998,2.2,2.8,3.0999999,5.5,9.3999996,21.799999,3.9000001,32065,8611,23454,30000,19489,1.4,20054,-4.9000001,9926.7754,3.5019004
E14000538,Aylesbury,South East,108027,53487,49.5,54540,50.5,106316,98.400002,1711,1.6,5.8000002,7749,7.1999998,4095,3.8,2557,2.4000001,6713,6.1999998,1436,1.3,2708,2.5,2300,2.0999999,5868,5.4000001,7064,6.5,24537,22.700001,21668,20.1,6010,5.5999999,8173,7.5999999,5133,4.8000002,1277,1.2,739,0.69999999,38.099998,38,15509,12327,14203,3181,10306,25618,4333,8815,11313,6906,6260,93940,87,869,0.80000001,3850,3.5999999,9368,8.6999998,92681,85.800003,2956,2.7,9067,8.3999996,2760,2.5999999,563,0.5,72486,67.099998,63869,59.099998,453,0.40000001,1202,1.1,179,0.2,6212,5.8000002,177,0.2,394,0.40000001,27967,25.9,7574,7,96523,2978,2455,,1153,264,26506,31,43827,51.299999,174,0.2,2343,2.7,7589,8.8999996,5038,5.9000001,52580,62.700001,31252,37.299999,54918,37240,12008,3011,850,3580,730,73.440002,480,2830,90,86.779999,199,157,352,104.6,5551,0.40000001,0.40000001,4.5,3,2.5,5,10.1,3,6,5,2.5,1.6,5,12.1,8.1000004,9.1000004,18.1,4,49593,11706,37887,44000,23686,8.8999996,29380,-2.3,23649.443,7.6035109
E14000539,Banbury,South East,117928,58325,49.5,59603,50.5,115438,97.900002,2490,2.0999999,2.5,8473,7.1999998,4403,3.7,2670,2.3,7306,6.1999998,1485,1.3,2942,2.5,2598,2.2,6372,5.4000001,8173,6.9000001,26359,22.4,23245,19.700001,6841,5.8000002,9279,7.9000001,5589,4.6999998,1433,1.2,760,0.60000002,38.299999,38,18479,14512,15144,3629,11020,25578,5229,8855,11152,7835,8233,104750,88.800003,721,0.60000002,5124,4.3000002,7333,6.1999998,108985,92.400002,2091,1.8,4897,4.1999998,1594,1.4,361,0.30000001,79484,67.400002,74836,63.5,465,0.40000001,407,0.30000001,140,0.1,2763,2.3,387,0.30000001,486,0.40000001,30360,25.700001,8084,6.9000001,106570,2485,2550,,1071,194,28624,30.6,48085,51.400002,252,0.30000001,2282,2.4000001,8811,9.3999996,5537,5.9000001,59098,64.599998,32373,35.400002,59637,40705,13064,3568,954,3620,730,76.43,270,2980,120,84.260002,183,171,356,100.41,5914,0.30000001,0.5,10.2,3.4000001,3,7.5999999,15.2,4.1999998,6.8000002,3,1.7,2.0999999,7.5999999,8.5,3,7.5999999,10.2,3.8,59056,7267,51789,47000,26854,8,31471,9.1000004,22131.941,7.1685538
E14000540,Barking,London,122313,59813,48.900002,62500,51.099998,121957,99.699997,356,0.30000001,59.900002,12872,10.5,6080,5,3602,2.9000001,8450,6.9000001,1646,1.3,3393,2.8,3098,2.5,8682,7.0999999,10380,8.5,29714,24.299999,18968,15.5,4141,3.4000001,5550,4.5,4018,3.3,1216,1,503,0.40000001,32.5,31,24383,13262,13056,1714,8179,19503,9566,4519,11177,8563,12854,81207,66.400002,894,0.69999999,8832,7.1999998,31380,25.700001,67277,55,5392,4.4000001,22786,18.6,24736,20.200001,2122,1.7,92261,75.400002,65382,53.5,606,0.5,3280,2.7,236,0.2,20382,16.700001,2034,1.7,341,0.30000001,22256,18.200001,7796,6.4000001,90164,10007,9645,,4063,694,35234,39.299999,37640,42,184,0.2,3884,4.3000002,7494,8.3999996,5227,5.8000002,43258,48.400002,46060,51.599998,58600,40920,15254,5767,1772,5500,2310,73.279999,1550,5230,260,88.440002,498,301,798,126.83,14687,0,1.9,4.8000002,4,2.5,9.5,9.5,11.1,3.2,2.5,1.4,1.3,3.2,12.7,5.5999999,11.1,11.1,3.2,31504,6315,25189,32000,23438,-1.8,24847,1.4,6442.5698,2.5286274
E14000541,Barnsley Central,Yorkshire and The Humber,85714,42300,49.400002,43414,50.599998,85049,99.199997,665,0.80000001,17.1,5186,6.0999999,2900,3.4000001,1755,2,4827,5.5999999,1125,1.3,2073,2.4000001,2108,2.5,5271,6.0999999,5629,6.5999999,17428,20.299999,17809,20.799999,5349,6.1999998,7905,9.1999998,4696,5.5,1162,1.4,491,0.60000002,40,41,22283,10145,11354,2754,8187,11965,3233,3673,7469,7062,9901,81945,95.599998,176,0.2,1707,2,1886,2.2,83410,97.300003,608,0.69999999,847,1,617,0.69999999,232,0.30000001,59153,69,57988,67.699997,145,0.2,112,0.1,14,0,569,0.69999999,109,0.1,216,0.30000001,20899,24.4,5662,6.5999999,80312,619,978,,573,94,23019,32.900002,32015,45.799999,116,0.2,1702,2.4000001,7768,11.1,5301,7.5999999,41509,59.900002,27753,40.099998,35714,29254,13827,5468,1451,6300,1220,74.470001,1080,4970,160,85.879997,381,182,562,70.919998,7731,0,0.40000001,9.1000004,5.9000001,2.5999999,2.5999999,9.1000004,4.5999999,5.1999998,1,1.6,2.4000001,4.5999999,7.8000002,4.5999999,9.1000004,23.5,3.9000001,38254,11256,26998,33000,19324,-4.5999999,22151,-3.9000001,11160.379,3.9044082
E14000542,Barnsley East,Yorkshire and The Humber,90434,44268,49,46166,51,89679,99.199997,755,0.80000001,10.3,5563,6.1999998,3097,3.4000001,1891,2.0999999,5390,6,1145,1.3,2329,2.5999999,2186,2.4000001,5361,5.9000001,5844,6.5,17886,19.799999,18359,20.299999,5601,6.1999998,8657,9.6000004,5273,5.8000002,1300,1.4,552,0.60000002,40.099998,41,25114,10806,12122,3109,8144,10850,3203,3289,7275,7546,10308,87843,97.099998,173,0.2,1184,1.3,1234,1.4,88740,98.099998,632,0.69999999,478,0.5,477,0.5,107,0.1,62795,69.400002,62085,68.699997,117,0.1,81,0.1,22,0,215,0.2,46,0.1,229,0.30000001,21949,24.299999,5690,6.3000002,85734,442,534,,301,60,23501,32,34374,46.900002,120,0.2,1813,2.5,7706,10.5,5834,8,44611,61.5,27984,38.5,37113,29909,15307,6361,1744,7440,1400,74.110001,1050,5500,180,84.089996,369,233,600,68.82,8209,0,0.2,23.9,6,1.7,3.3,9.6000004,12,6,1,0.69999999,0.69999999,2.9000001,2.4000001,0.80000001,9.6000004,16.700001,2.4000001,20901,3424,17477,30000,19434,0.69999999,21546,0.80000001,9119.6709,3.271107
E14000543,Barrow & Furness,North West,88826,43855,49.400002,44971,50.599998,87886,98.900002,940,1.1,3.2,4561,5.0999999,2770,3.0999999,1807,2,5018,5.5999999,1131,1.3,2323,2.5999999,2076,2.3,4831,5.4000001,4790,5.4000001,16611,18.700001,18903,21.299999,6495,7.3000002,9786,11,5554,6.3000002,1362,1.5,808,0.89999998,42.200001,43,17614,9752,11263,6236,9775,16390,2509,5106,7292,7624,8324,86131,97,231,0.30000001,873,1,1591,1.8,87430,98.400002,456,0.5,750,0.80000001,93,0.1,97,0.1,63284,71.199997,62356,70.199997,341,0.40000001,112,0.1,31,0,195,0.2,9,0,240,0.30000001,19638,22.1,5904,6.5999999,85142,480,379,,135,27,22067,30,35697,48.5,115,0.2,1588,2.2,7827,10.6,6245,8.5,43255,59.599998,29354,40.400002,38578,29668,13715,5376,1489,5560,780,70.949997,660,4200,150,83.559998,705,371,1077,76.239998,5343,0.30000001,1,26.1,4.5999999,1,1.6,11.7,3.9000001,6.5,1.8,0.89999998,0.40000001,5.1999998,3.3,3.3,9.1000004,15.7,3.3,38334,7300,31034,32000,23290,12.2,25923,10.5,13597.71,4.7044048
E14000544,Basildon & Billericay,East,89687,43206,48.200001,46481,51.799999,89117,99.400002,570,0.60000002,14.9,5903,6.5999999,3441,3.8,2143,2.4000001,5649,6.3000002,1208,1.3,2368,2.5999999,2009,2.2,4978,5.5999999,5460,6.0999999,18771,20.9,17418,19.4,5307,5.9000001,7607,8.5,5475,6.0999999,1317,1.5,633,0.69999999,39.299999,39,18412,12648,12447,2429,7637,14676,3094,5716,8918,5934,6848,82966,92.5,669,0.69999999,1479,1.6,4573,5.0999999,83147,92.699997,1516,1.7,2491,2.8,2292,2.5999999,241,0.30000001,57089,63.700001,54727,61,273,0.30000001,637,0.69999999,240,0.30000001,851,0.89999998,68,0.1,293,0.30000001,26301,29.299999,6297,7,83632,1343,851,,249,71,22450,31.5,34657,48.599998,94,0.1,1998,2.8,6758,9.5,5386,7.5,41904,59.200001,28877,40.799999,42143,31215,11638,3510,1181,3590,1170,70.290001,640,3080,170,85.68,367,266,632,95.559998,6492,0,0.2,9.6000004,5.6999998,3.3,4.8000002,11.5,4.8000002,4.8000002,7.5999999,4.8000002,0.80000001,11.5,6.6999998,4.3000002,5.6999998,8.6000004,4.3000002,52326,6492,45834,32000,24049,20.1,33147,14.3,15937.786,5.3831434
E14000933,Basildon South & Thurrock East,East,96886,47339,48.900002,49547,51.099998,96371,99.5,515,0.5,7.4000001,6023,6.1999998,3478,3.5999999,2228,2.3,6067,6.3000002,1344,1.4,2687,2.8,2529,2.5999999,5977,6.1999998,6057,6.3000002,19720,20.4,19729,20.4,6481,6.6999998,8089,8.3000002,4814,5,1154,1.2,509,0.5,38.900002,39,21735,14930,13936,3027,8480,12122,3516,4333,9368,7670,8474,90627,93.5,584,0.60000002,1377,1.4,4298,4.4000001,90031,92.900002,1520,1.6,2224,2.3,2823,2.9000001,288,0.30000001,61674,63.700001,59377,61.299999,263,0.30000001,557,0.60000002,165,0.2,886,0.89999998,118,0.1,308,0.30000001,29116,30.1,6096,6.3000002,90862,1277,804,,251,56,25327,32.599998,37319,48,72,0.1,2370,3,7526,9.6999998,5132,6.5999999,46166,59.799999,31066,40.200001,44088,34318,13023,4204,1253,4390,1220,70.709999,660,3540,200,85.830002,423,253,678,98.730003,6998,0,2.4000001,5.1999998,7.8000002,1.7,7,10.4,7,5.1999998,1.6,0.69999999,2.8,3.0999999,6.0999999,1,10.4,24.4,3.5,28738,8126,20612,32000,24282,-0.69999999,28328,7.0999999,14259.871,4.8446627
E14000545,Basingstoke,South East,107996,53399,49.400002,54597,50.599998,107305,99.400002,691,0.60000002,18.200001,7860,7.3000002,4007,3.7,2472,2.3,6683,6.1999998,1427,1.3,2711,2.5,2204,2,6485,6,8512,7.9000001,26035,24.1,20571,19,5642,5.1999998,7416,6.9000001,4401,4.0999999,1083,1,487,0.5,36.900002,36,15140,13437,14449,3176,10805,23965,4575,9887,11542,6998,7401,93986,87,844,0.80000001,4340,4,8826,8.1999998,97587,90.400002,2208,2,6101,5.5999999,1714,1.6,386,0.40000001,65670,60.799999,60952,56.400002,742,0.69999999,1891,1.8,108,0.1,1260,1.2,288,0.30000001,429,0.40000001,34636,32.099998,7690,7.0999999,96203,3263,2759,,825,158,27986,32.700001,41917,49,186,0.2,2404,2.8,8411,9.8000002,4643,5.4000001,52939,62.400002,31919,37.599998,54373,38121,11637,3011,854,3660,880,70.089996,590,3100,150,84.93,159,134,292,102.58,6698,0,1.6,6.4000001,5.5999999,2,9.6000004,11.2,3.2,4,8,3.5999999,1.6,8,7.1999998,2.4000001,7.1999998,12.9,5.5999999,62237,9858,52379,46000,28577,4.6999998,33020,3,21525.633,7.0862994
